,Document ID,#FRAGMENT_SUPPRESSED,#REFERENCE_SUPPRESSED,#CITATION_SUPPRESSED,#Golden_Citations,Difference
0,006769.txt,22,0,0,5,17
1,073526.txt,14,0,0,4,10
2,040011.txt,0,12,6,4,8
3,096695.txt,13,0,0,2,11
4,051097.txt,0,11,4,7,4
5,084496.txt,22,0,0,1,21
6,016618.txt,33,0,0,12,21
7,052617.txt,9,0,0,2,7
8,071236.txt,9,0,0,1,8
9,017701.txt,0,15,4,5,10
10,069049.txt,29,0,0,10,19
11,049802.txt,0,4,1,1,3
12,000031.txt,0,15,14,9,6
13,080578.txt,14,0,0,4,10
14,083142.txt,0,12,4,3,9
15,027316.txt,0,13,33,14,-1
16,069675.txt,22,0,0,4,18
17,036162.txt,13,0,0,3,10
18,028914.txt,18,0,0,7,11
19,035213.txt,44,0,0,17,27
20,045061.txt,0,5,2,7,-2
21,081675.txt,21,0,0,10,11
22,074438.txt,18,0,0,3,15
23,040417.txt,0,6,7,9,-3
24,092806.txt,4,0,0,3,1
25,069872.txt,9,0,0,1,8
26,006434.txt,7,0,0,2,5
27,098226.txt,16,0,0,8,8
28,031301.txt,4,0,0,1,3
29,082829.txt,17,0,0,5,12
30,075589.txt,8,0,0,3,5
31,086406.txt,11,0,0,5,6
32,021818.txt,0,7,7,3,4
33,014176.txt,17,0,0,2,15
34,085841.txt,29,0,0,9,20
35,080552.txt,11,0,0,2,9
36,028250.txt,10,0,0,1,9
37,023107.txt,0,9,6,3,6
38,096068.txt,16,0,0,2,14
39,055858.txt,0,12,6,4,8
40,029988.txt,24,0,0,8,16
41,025322.txt,18,0,0,3,15
42,081919.txt,6,0,0,3,3
43,060380.txt,25,0,0,2,23
44,024341.txt,0,18,5,2,16
45,075527.txt,33,0,0,8,25
46,025169.txt,7,0,0,3,4
47,024481.txt,25,0,0,7,18
48,060493.txt,28,0,0,4,24
49,084163.txt,12,0,0,1,11
50,011121.txt,38,0,0,17,21
51,093057.txt,11,0,0,1,10
52,094902.txt,17,0,0,4,13
53,020090.txt,0,16,7,6,10
54,018452.txt,13,0,0,1,12
55,055693.txt,8,0,0,1,7
56,024409.txt,22,0,0,1,21
57,075046.txt,4,0,0,1,3
58,066347.txt,9,0,0,3,6
59,074125.txt,0,3,0,1,2
60,056962.txt,5,0,0,10,-5
61,078211.txt,8,0,0,1,7
62,073494.txt,19,0,0,18,1
63,000393.txt,25,0,0,2,23
64,005830.txt,5,0,0,1,4
65,090433.txt,0,8,2,3,5
66,067346.txt,0,7,3,1,6
67,087599.txt,5,0,0,3,2
68,010628.txt,0,4,14,2,2
69,079028.txt,47,0,0,6,41
70,013201.txt,16,0,0,1,15
71,031784.txt,0,29,25,5,24
72,066861.txt,0,14,1,7,7
73,067125.txt,25,0,0,8,17
74,066278.txt,0,20,21,19,1
75,002304.txt,46,0,0,3,43
76,053848.txt,22,0,0,9,13
77,026056.txt,11,0,0,6,5
78,018440.txt,5,0,0,2,3
79,085920.txt,0,22,11,6,16
80,076969.txt,32,0,0,7,25
81,023005.txt,4,0,0,1,3
82,093214.txt,0,5,12,2,3
83,084570.txt,0,27,22,6,21
84,065028.txt,32,0,0,8,24
85,003681.txt,0,18,6,1,17
86,091177.txt,5,0,0,1,4
87,057990.txt,0,9,10,3,6
88,071304.txt,33,0,0,4,29
89,025252.txt,0,1,3,1,0
90,015055.txt,0,7,1,9,-2
91,017675.txt,8,0,0,3,5
92,073000.txt,0,29,28,22,7
93,035994.txt,0,5,8,3,2
94,014652.txt,14,0,0,10,4
95,005409.txt,21,0,0,3,18
96,016058.txt,11,0,0,4,7
97,057473.txt,20,0,0,3,17
98,023731.txt,0,4,6,1,3
99,040694.txt,11,0,0,4,7
100,027864.txt,11,0,0,12,-1
101,091031.txt,51,0,0,3,48
102,050332.txt,12,0,0,13,-1
103,096228.txt,20,0,0,3,17
104,092224.txt,31,0,0,4,27
105,076640.txt,0,120,216,3,117
106,045846.txt,0,3,1,2,1
107,055546.txt,25,0,0,1,24
108,064109.txt,11,0,0,3,8
109,019591.txt,30,0,0,5,25
110,081163.txt,0,11,13,1,10
111,079208.txt,22,0,0,7,15
112,022185.txt,13,0,0,2,11
113,051749.txt,12,0,0,3,9
114,005267.txt,0,14,15,1,13
115,000755.txt,5,0,0,2,3
116,056963.txt,7,0,0,2,5
117,035777.txt,16,0,0,5,11
118,006307.txt,0,4,2,4,0
119,039301.txt,0,11,5,9,2
120,049784.txt,0,9,3,3,6
121,021601.txt,0,19,5,8,11
122,002785.txt,7,0,0,6,1
123,005768.txt,0,4,1,2,2
124,097926.txt,17,0,0,8,9
125,093558.txt,8,0,0,4,4
126,034867.txt,20,0,0,6,14
127,015020.txt,26,0,0,14,12
128,041233.txt,8,0,0,3,5
129,079235.txt,17,0,0,10,7
130,006766.txt,0,24,15,1,23
131,030315.txt,0,4,3,2,2
132,043608.txt,0,6,0,3,3
133,052170.txt,24,0,0,10,14
134,024648.txt,3,0,0,3,0
135,040801.txt,2,0,0,1,1
136,085230.txt,17,0,0,8,9
137,068986.txt,15,0,0,1,14
138,073640.txt,10,0,0,4,6
139,032353.txt,0,11,7,2,9
140,092690.txt,0,14,7,6,8
141,056002.txt,0,15,10,7,8
142,007667.txt,4,0,0,4,0
143,093016.txt,61,0,0,21,40
144,079773.txt,0,32,24,8,24
145,086250.txt,28,0,0,1,27
146,006494.txt,15,0,0,4,11
147,024403.txt,0,6,2,1,5
148,090825.txt,8,0,0,4,4
149,076477.txt,0,16,5,8,8
150,074753.txt,26,0,0,5,21
151,076003.txt,0,14,13,8,6
152,044549.txt,0,7,0,1,6
153,030050.txt,0,8,2,1,7
154,037710.txt,14,0,0,1,13
155,007135.txt,7,0,0,3,4
156,052265.txt,0,26,12,8,18
157,045464.txt,9,0,0,3,6
158,060780.txt,17,0,0,2,15
159,093910.txt,18,0,0,6,12
160,061781.txt,17,0,0,3,14
161,079050.txt,44,0,0,6,38
162,068503.txt,17,0,0,4,13
163,001299.txt,26,0,0,5,21
164,073337.txt,11,0,0,1,10
165,005628.txt,26,0,0,9,17
166,076001.txt,10,0,0,6,4
167,077380.txt,21,0,0,3,18
168,046080.txt,13,0,0,3,10
169,062436.txt,35,0,0,18,17
170,093191.txt,18,0,0,14,4
171,088208.txt,0,5,3,4,1
172,052474.txt,12,0,0,2,10
173,089050.txt,0,4,21,4,0
174,012178.txt,8,0,0,3,5
175,027892.txt,11,0,0,3,8
176,026213.txt,4,0,0,1,3
177,080737.txt,16,0,0,3,13
178,088711.txt,22,0,0,4,18
179,085668.txt,8,0,0,3,5
180,060404.txt,12,0,0,4,8
181,095429.txt,0,35,34,6,29
182,048888.txt,20,0,0,1,19
183,097067.txt,22,0,0,1,21
184,050842.txt,21,0,0,3,18
185,006113.txt,0,12,20,6,6
186,081491.txt,0,17,4,4,13
187,093759.txt,22,0,0,2,20
188,053095.txt,11,0,0,5,6
189,094760.txt,14,0,0,3,11
190,049344.txt,14,0,0,4,10
191,021820.txt,7,0,0,5,2
192,046266.txt,24,0,0,6,18
193,072899.txt,8,0,0,1,7
194,087884.txt,10,0,0,1,9
195,003595.txt,9,0,0,1,8
196,086222.txt,11,0,0,5,6
197,099706.txt,0,10,5,5,5
198,080304.txt,0,8,2,1,7
199,030557.txt,0,14,17,2,12
200,057543.txt,39,0,0,3,36
201,021701.txt,8,0,0,4,4
202,061196.txt,0,7,6,3,4
203,008173.txt,12,0,0,2,10
204,074104.txt,0,6,5,3,3
205,083086.txt,17,0,0,7,10
206,056909.txt,24,0,0,1,23
207,019821.txt,11,0,0,2,9
208,004673.txt,25,0,0,5,20
209,060807.txt,14,0,0,10,4
210,064936.txt,18,0,0,8,10
211,018341.txt,35,0,0,1,34
212,039860.txt,0,17,6,4,13
213,016178.txt,0,3,0,2,1
214,016293.txt,10,0,0,2,8
215,065307.txt,9,0,0,3,6
216,078364.txt,16,0,0,3,13
217,096245.txt,0,7,1,3,4
218,055907.txt,0,17,14,1,16
219,099124.txt,18,0,0,5,13
220,016253.txt,0,14,4,6,8
221,011346.txt,0,12,16,12,0
222,001127.txt,0,3,1,1,2
223,074696.txt,15,0,0,7,8
224,031284.txt,14,0,0,3,11
225,049599.txt,0,5,8,2,3
226,061836.txt,7,0,0,2,5
227,050190.txt,24,0,0,8,16
228,096775.txt,31,0,0,7,24
229,095304.txt,6,0,0,1,5
230,025167.txt,9,0,0,3,6
231,071899.txt,30,0,0,9,21
232,058990.txt,0,3,3,7,-4
233,002788.txt,35,0,0,6,29
234,000418.txt,9,0,0,11,-2
235,039086.txt,6,0,0,1,5
236,099898.txt,19,0,0,2,17
237,069092.txt,7,0,0,2,5
238,029207.txt,21,0,0,10,11
239,021479.txt,37,0,0,4,33
240,083380.txt,30,0,0,2,28
241,053170.txt,14,0,0,3,11
242,067658.txt,0,36,27,9,27
243,052168.txt,0,8,14,6,2
244,083654.txt,23,0,0,17,6
245,051229.txt,25,0,0,8,17
246,023112.txt,16,0,0,5,11
247,049261.txt,0,21,7,1,20
248,006922.txt,0,5,1,1,4
249,000123.txt,15,0,0,4,11
250,024927.txt,7,0,0,1,6
251,085192.txt,0,10,17,3,7
252,058785.txt,28,0,0,2,26
253,013674.txt,14,0,0,3,11
254,073405.txt,2,0,0,1,1
255,087773.txt,9,0,0,3,6
256,011086.txt,20,0,0,6,14
257,050486.txt,0,17,3,7,10
258,034805.txt,0,17,14,8,9
259,040560.txt,5,0,0,1,4
260,018234.txt,0,9,9,5,4
261,055747.txt,12,0,0,1,11
262,050424.txt,7,0,0,12,-5
263,038538.txt,9,0,0,2,7
264,028803.txt,12,0,0,10,2
265,035550.txt,7,0,0,3,4
266,041961.txt,4,0,0,3,1
267,038222.txt,31,0,0,9,22
268,015260.txt,0,9,1,1,8
269,057494.txt,0,8,12,1,7
270,002393.txt,0,15,12,5,10
271,070873.txt,8,0,0,5,3
272,043774.txt,22,0,0,8,14
273,092332.txt,14,0,0,4,10
274,085232.txt,0,7,6,3,4
275,033796.txt,0,11,13,1,10
276,073784.txt,0,21,23,6,15
277,022534.txt,0,8,4,8,0
278,081689.txt,21,0,0,2,19
279,002770.txt,0,15,10,7,8
280,042705.txt,38,0,0,4,34
281,075045.txt,38,0,0,3,35
282,097987.txt,0,6,5,2,4
283,007137.txt,2,0,0,2,0
284,092346.txt,9,0,0,1,8
285,022093.txt,46,0,0,23,23
286,015738.txt,12,0,0,2,10
287,031183.txt,14,0,0,3,11
288,086689.txt,15,0,0,5,10
289,099814.txt,0,9,10,7,2
290,086995.txt,8,0,0,2,6
291,059383.txt,0,16,5,5,11
292,055154.txt,0,15,10,14,1
293,095441.txt,9,0,0,4,5
294,051640.txt,0,53,74,6,47
295,079300.txt,6,0,0,2,4
296,099064.txt,22,0,0,21,1
297,017190.txt,0,16,8,3,13
298,072840.txt,7,0,0,1,6
299,065642.txt,36,0,0,2,34
300,089304.txt,0,17,2,5,12
301,008653.txt,23,0,0,5,18
302,043815.txt,41,0,0,5,36
303,004933.txt,0,3,4,2,1
304,069739.txt,16,0,0,6,10
305,095697.txt,13,0,0,3,10
306,050119.txt,0,6,6,5,1
307,076550.txt,30,0,0,10,20
308,099856.txt,27,0,0,2,25
309,080480.txt,35,0,0,5,30
310,032506.txt,3,0,0,3,0
311,070473.txt,10,0,0,5,5
312,070553.txt,0,5,1,1,4
313,023623.txt,26,0,0,1,25
314,046962.txt,15,0,0,4,11
315,052702.txt,24,0,0,12,12
316,086477.txt,0,15,10,5,10
317,071434.txt,9,0,0,6,3
318,012914.txt,5,0,0,2,3
319,090592.txt,0,12,1,11,1
320,068182.txt,25,0,0,3,22
321,089192.txt,27,0,0,2,25
322,084828.txt,6,0,0,1,5
323,057136.txt,4,0,0,1,3
324,095993.txt,0,4,1,1,3
325,002236.txt,0,51,16,16,35
326,085278.txt,20,0,0,2,18
327,064693.txt,21,0,0,5,16
328,054911.txt,10,0,0,3,7
329,020040.txt,22,0,0,1,21
330,019275.txt,34,0,0,7,27
331,022477.txt,0,25,36,5,20
332,020114.txt,0,4,1,1,3
333,007698.txt,0,27,7,6,21
334,016748.txt,0,7,9,5,2
335,024811.txt,15,0,0,1,14
336,089065.txt,0,14,8,3,11
337,050729.txt,0,4,1,2,2
338,012983.txt,9,0,0,1,8
339,016165.txt,27,0,0,5,22
340,098981.txt,0,17,11,8,9
341,094198.txt,0,6,3,9,-3
342,017738.txt,17,0,0,5,12
343,036746.txt,0,7,1,2,5
344,022823.txt,0,10,1,3,7
345,010822.txt,29,0,0,8,21
346,099108.txt,13,0,0,1,12
347,088234.txt,0,21,81,7,14
348,076138.txt,11,0,0,6,5
349,003516.txt,22,0,0,11,11
350,055104.txt,0,15,6,16,-1
351,049969.txt,11,0,0,4,7
352,055216.txt,0,15,10,7,8
353,033096.txt,22,0,0,7,15
354,028494.txt,17,0,0,5,12
355,007627.txt,25,0,0,2,23
356,002314.txt,9,0,0,4,5
357,092144.txt,0,20,9,8,12
358,078583.txt,0,5,10,1,4
359,057484.txt,13,0,0,4,9
360,088222.txt,5,0,0,5,0
361,002760.txt,9,0,0,4,5
362,055968.txt,5,0,0,1,4
363,097832.txt,12,0,0,3,9
364,083224.txt,6,0,0,3,3
365,076684.txt,0,19,7,2,17
366,005862.txt,12,0,0,6,6
367,049373.txt,40,0,0,10,30
368,049423.txt,6,0,0,8,-2
369,052846.txt,0,10,9,11,-1
370,016020.txt,0,43,33,17,26
371,065680.txt,29,0,0,8,21
372,071437.txt,14,0,0,4,10
373,029445.txt,62,0,0,3,59
374,099439.txt,0,10,3,4,6
375,058297.txt,35,0,0,7,28
376,050382.txt,0,15,9,4,11
377,021359.txt,18,0,0,2,16
378,011450.txt,29,0,0,4,25
379,063855.txt,23,0,0,8,15
380,068655.txt,0,14,22,5,9
381,048137.txt,0,24,96,10,14
382,010024.txt,0,4,1,2,2
383,084981.txt,33,0,0,3,30
384,045251.txt,0,25,32,8,17
385,002656.txt,0,21,14,6,15
386,061177.txt,8,0,0,4,4
387,034622.txt,32,0,0,12,20
388,085874.txt,15,0,0,2,13
389,046762.txt,0,5,1,4,1
390,064365.txt,60,0,0,19,41
391,098353.txt,0,34,29,12,22
392,072166.txt,0,5,3,1,4
393,057595.txt,31,0,0,12,19
394,034379.txt,7,0,0,2,5
395,076685.txt,11,0,0,9,2
396,015220.txt,6,0,0,2,4
397,054233.txt,0,10,27,1,9
398,003992.txt,0,13,15,5,8
399,024269.txt,0,10,16,6,4
400,045545.txt,0,14,9,7,7
401,093797.txt,0,5,1,4,1
402,092078.txt,27,0,0,4,23
403,029713.txt,0,1,0,1,0
404,002449.txt,9,0,0,2,7
405,039051.txt,42,0,0,12,30
406,070433.txt,34,0,0,3,31
407,095714.txt,26,0,0,7,19
408,023744.txt,0,7,3,1,6
409,097277.txt,25,0,0,25,0
410,012328.txt,0,4,3,1,3
411,069632.txt,19,0,0,9,10
412,037588.txt,17,0,0,4,13
413,092975.txt,9,0,0,3,6
414,098780.txt,9,0,0,2,7
415,094548.txt,0,24,11,2,22
416,006926.txt,0,15,5,7,8
417,020111.txt,37,0,0,2,35
418,087656.txt,0,5,4,2,3
419,052260.txt,7,0,0,2,5
420,054027.txt,39,0,0,5,34
421,068739.txt,0,16,9,8,8
422,035918.txt,0,8,1,11,-3
423,033327.txt,0,2,1,1,1
424,057341.txt,66,0,0,2,64
425,077844.txt,0,6,7,2,4
426,027797.txt,8,0,0,2,6
427,037140.txt,0,10,15,3,7
428,034592.txt,3,0,0,3,0
429,056515.txt,32,0,0,8,24
430,028684.txt,0,9,3,10,-1
431,048696.txt,14,0,0,8,6
432,032083.txt,7,0,0,2,5
433,096028.txt,11,0,0,2,9
434,003093.txt,12,0,0,3,9
435,078847.txt,5,0,0,1,4
436,078757.txt,3,0,0,2,1
437,018101.txt,33,0,0,3,30
438,093206.txt,15,0,0,2,13
439,009309.txt,0,20,4,5,15
440,005430.txt,0,11,8,3,8
441,077071.txt,42,0,0,5,37
442,070222.txt,0,24,20,2,22
443,093170.txt,12,0,0,2,10
444,099114.txt,12,0,0,3,9
445,089959.txt,8,0,0,1,7
446,067564.txt,16,0,0,3,13
447,020453.txt,43,0,0,6,37
