,Document ID,#FRAGMENT_SUPPRESSED,#REFERENCE_SUPPRESSED,#CITATION_SUPPRESSED,#Golden_Citations,Difference
448,004471.txt,0,15,10,12,3
449,032248.txt,0,4,2,4,0
450,022160.txt,0,9,4,2,7
451,031532.txt,7,0,0,3,4
452,073660.txt,20,0,0,3,17
453,030394.txt,16,0,0,2,14
454,060251.txt,6,0,0,2,4
455,029032.txt,54,0,0,9,45
456,097279.txt,0,3,2,3,0
457,012709.txt,3,0,0,3,0
458,004700.txt,11,0,0,3,8
459,071619.txt,0,7,0,3,4
460,048771.txt,6,0,0,2,4
461,060931.txt,19,0,0,3,16
462,092127.txt,0,10,5,7,3
463,019699.txt,15,0,0,2,13
464,060099.txt,6,0,0,2,4
465,057424.txt,5,0,0,1,4
466,040787.txt,5,0,0,3,2
467,017617.txt,0,3,3,4,-1
468,006704.txt,25,0,0,3,22
469,035790.txt,38,0,0,5,33
470,041466.txt,0,16,11,4,12
471,086288.txt,0,16,12,2,14
472,057191.txt,0,7,9,5,2
473,027869.txt,10,0,0,3,7
474,095324.txt,0,3,8,1,2
475,036387.txt,7,0,0,3,4
476,046626.txt,12,0,0,1,11
477,006756.txt,0,8,4,5,3
478,062394.txt,43,0,0,13,30
479,052609.txt,11,0,0,3,8
480,023013.txt,33,0,0,6,27
481,017471.txt,45,0,0,7,38
482,031383.txt,0,13,6,8,5
483,024179.txt,0,19,9,3,16
484,098965.txt,18,0,0,6,12
485,030902.txt,9,0,0,2,7
486,087285.txt,28,0,0,12,16
487,048376.txt,21,0,0,7,14
488,031664.txt,0,11,4,1,10
489,033703.txt,0,4,2,1,3
490,091228.txt,31,0,0,3,28
491,074679.txt,0,17,16,3,14
492,000998.txt,15,0,0,2,13
493,093286.txt,0,33,17,5,28
494,030675.txt,0,12,10,2,10
495,009186.txt,23,0,0,3,20
496,067329.txt,0,12,7,11,1
497,045194.txt,13,0,0,2,11
498,023818.txt,8,0,0,1,7
499,046349.txt,0,19,29,9,10
500,050237.txt,0,15,19,6,9
501,040690.txt,0,8,3,5,3
502,012111.txt,0,7,4,1,6
503,032116.txt,0,7,5,1,6
504,074582.txt,11,0,0,5,6
505,032453.txt,17,0,0,4,13
506,069228.txt,14,0,0,8,6
507,020264.txt,14,0,0,1,13
508,046310.txt,23,0,0,2,21
509,014419.txt,16,0,0,2,14
510,078432.txt,0,6,4,1,5
511,031074.txt,0,1,1,1,0
512,050998.txt,0,8,5,4,4
513,003218.txt,15,0,0,3,12
514,014837.txt,6,0,0,5,1
515,097961.txt,9,0,0,9,0
516,089448.txt,17,0,0,8,9
517,014510.txt,0,8,0,7,1
518,089515.txt,0,8,3,5,3
519,076286.txt,3,0,0,2,1
520,013332.txt,40,0,0,1,39
521,031140.txt,0,9,2,4,5
522,001153.txt,0,26,13,7,19
523,050437.txt,0,6,11,3,3
524,066012.txt,0,8,6,5,3
525,073095.txt,11,0,0,13,-2
526,042740.txt,16,0,0,2,14
527,001884.txt,20,0,0,5,15
528,091318.txt,5,0,0,3,2
529,022731.txt,12,0,0,1,11
530,049496.txt,10,0,0,1,9
531,022060.txt,26,0,0,6,20
532,039824.txt,8,0,0,4,4
533,027896.txt,18,0,0,7,11
534,033709.txt,0,12,5,3,9
535,075899.txt,6,0,0,1,5
536,089818.txt,0,15,10,17,-2
537,038962.txt,43,0,0,5,38
538,061651.txt,20,0,0,5,15
539,082393.txt,0,7,1,2,5
540,099551.txt,7,0,0,2,5
541,082790.txt,4,0,0,3,1
542,085737.txt,0,12,15,4,8
543,035718.txt,0,1,2,1,0
544,094056.txt,13,0,0,2,11
545,025422.txt,0,1,0,1,0
546,039772.txt,0,19,18,4,15
547,070337.txt,14,0,0,3,11
548,074006.txt,0,6,2,5,1
549,072571.txt,7,0,0,2,5
550,066194.txt,14,0,0,13,1
551,066880.txt,0,4,1,1,3
552,045069.txt,23,0,0,3,20
553,005570.txt,13,0,0,6,7
554,063210.txt,22,0,0,1,21
555,001510.txt,16,0,0,7,9
556,015420.txt,18,0,0,5,13
557,078150.txt,8,0,0,1,7
558,003263.txt,7,0,0,2,5
559,043843.txt,25,0,0,2,23
560,001389.txt,4,0,0,5,-1
561,046489.txt,28,0,0,2,26
562,034676.txt,11,0,0,2,9
563,069213.txt,0,9,12,9,0
564,076442.txt,18,0,0,2,16
565,035247.txt,10,0,0,1,9
566,000085.txt,10,0,0,3,7
567,030683.txt,8,0,0,5,3
568,060653.txt,6,0,0,3,3
569,067501.txt,14,0,0,2,12
570,080135.txt,0,5,4,1,4
571,039769.txt,0,11,6,3,8
572,061521.txt,20,0,0,1,19
573,042761.txt,0,7,11,2,5
574,039421.txt,23,0,0,9,14
575,046336.txt,7,0,0,1,6
576,061878.txt,29,0,0,11,18
577,035016.txt,13,0,0,7,6
578,079913.txt,13,0,0,1,12
579,080908.txt,8,0,0,7,1
580,089468.txt,0,13,4,3,10
581,043573.txt,25,0,0,2,23
582,088672.txt,0,2,1,1,1
583,093861.txt,4,0,0,2,2
584,004108.txt,17,0,0,1,16
585,046017.txt,23,0,0,5,18
586,069510.txt,8,0,0,2,6
587,077322.txt,18,0,0,2,16
588,081113.txt,0,15,16,9,6
589,004492.txt,0,2,0,2,0
590,056205.txt,18,0,0,1,17
591,017025.txt,0,5,3,3,2
592,015327.txt,11,0,0,2,9
593,024224.txt,17,0,0,12,5
594,033720.txt,10,0,0,3,7
595,004393.txt,6,0,0,4,2
596,028416.txt,0,22,11,13,9
597,076491.txt,22,0,0,14,8
598,041621.txt,12,0,0,4,8
599,059429.txt,14,0,0,4,10
600,001947.txt,0,50,48,4,46
601,042206.txt,8,0,0,3,5
602,038947.txt,11,0,0,1,10
603,033823.txt,0,4,2,3,1
604,068987.txt,5,0,0,2,3
605,037440.txt,11,0,0,1,10
606,078963.txt,0,20,23,16,4
607,040257.txt,9,0,0,2,7
608,024807.txt,20,0,0,4,16
609,025385.txt,13,0,0,1,12
610,047695.txt,0,36,16,7,29
611,036382.txt,13,0,0,5,8
612,050936.txt,48,0,0,11,37
613,004066.txt,33,0,0,12,21
614,064116.txt,25,0,0,8,17
615,052454.txt,0,9,2,2,7
616,094946.txt,13,0,0,4,9
617,030370.txt,0,8,5,6,2
618,087384.txt,5,0,0,3,2
619,015031.txt,10,0,0,3,7
620,051820.txt,7,0,0,6,1
621,042691.txt,16,0,0,2,14
622,083279.txt,9,0,0,1,8
623,058993.txt,0,9,27,7,2
624,031336.txt,0,11,8,3,8
625,097104.txt,0,1,1,1,0
626,044933.txt,25,0,0,2,23
627,086570.txt,7,0,0,6,1
628,042957.txt,0,9,8,2,7
629,098829.txt,7,0,0,2,5
630,024404.txt,29,0,0,2,27
631,006909.txt,24,0,0,8,16
632,077346.txt,11,0,0,1,10
633,078657.txt,38,0,0,2,36
634,069178.txt,0,14,7,8,6
635,010578.txt,10,0,0,1,9
636,017699.txt,0,19,33,12,7
637,090936.txt,19,0,0,8,11
638,006842.txt,48,0,0,5,43
639,044932.txt,5,0,0,2,3
640,065387.txt,9,0,0,1,8
641,091378.txt,6,0,0,3,3
642,072069.txt,6,0,0,1,5
643,017698.txt,29,0,0,6,23
644,083342.txt,28,0,0,11,17
645,095055.txt,25,0,0,2,23
646,055545.txt,5,0,0,1,4
647,010127.txt,0,10,3,3,7
648,062618.txt,5,0,0,1,4
649,024429.txt,0,8,1,4,4
650,043298.txt,0,8,21,3,5
651,048500.txt,7,0,0,5,2
652,014007.txt,3,0,0,1,2
653,026998.txt,15,0,0,3,12
654,026185.txt,0,15,5,6,9
655,005978.txt,0,9,1,4,5
656,001093.txt,20,0,0,6,14
657,080457.txt,0,9,0,5,4
658,045483.txt,21,0,0,9,12
659,052683.txt,3,0,0,1,2
660,069976.txt,18,0,0,12,6
661,025194.txt,0,12,4,5,7
662,013029.txt,0,4,2,3,1
663,080529.txt,45,0,0,4,41
664,071181.txt,14,0,0,5,9
665,056324.txt,0,6,0,6,0
666,093729.txt,5,0,0,7,-2
667,066955.txt,0,16,14,2,14
668,061129.txt,28,0,0,1,27
669,021797.txt,0,3,4,2,1
670,040096.txt,20,0,0,3,17
671,082689.txt,36,0,0,2,34
672,076483.txt,0,14,10,9,5
673,062926.txt,2,0,0,1,1
674,009673.txt,9,0,0,4,5
675,045104.txt,0,11,3,2,9
676,078681.txt,10,0,0,1,9
677,008882.txt,0,9,12,6,3
678,039087.txt,25,0,0,3,22
679,078779.txt,20,0,0,6,14
680,048477.txt,6,0,0,1,5
681,088639.txt,16,0,0,2,14
682,003915.txt,0,13,15,5,8
683,050528.txt,19,0,0,3,16
684,081422.txt,0,7,5,7,0
685,076365.txt,14,0,0,1,13
686,013019.txt,0,5,1,1,4
687,045787.txt,14,0,0,7,7
688,072315.txt,28,0,0,8,20
689,072112.txt,32,0,0,15,17
690,070711.txt,17,0,0,1,16
691,042545.txt,0,12,5,3,9
692,074300.txt,0,17,5,2,15
693,091168.txt,0,6,3,2,4
694,074245.txt,0,32,7,21,11
695,036666.txt,0,12,9,11,1
696,021652.txt,0,9,11,2,7
697,087161.txt,0,17,53,8,9
698,045673.txt,0,20,40,1,19
699,073898.txt,5,0,0,2,3
700,038373.txt,0,17,35,15,2
701,049750.txt,0,13,12,1,12
702,097970.txt,0,13,2,2,11
703,008771.txt,19,0,0,9,10
704,085279.txt,0,6,7,5,1
705,022931.txt,12,0,0,5,7
706,074264.txt,0,1,1,1,0
707,022361.txt,10,0,0,1,9
708,005051.txt,0,11,20,3,8
709,024157.txt,7,0,0,4,3
710,060686.txt,36,0,0,13,23
711,007876.txt,11,0,0,7,4
712,031822.txt,8,0,0,4,4
713,089811.txt,0,3,2,1,2
714,095431.txt,14,0,0,13,1
715,055208.txt,9,0,0,2,7
716,031853.txt,0,19,1,11,8
717,060425.txt,27,0,0,2,25
718,031872.txt,0,11,2,5,6
719,071207.txt,13,0,0,4,9
720,042266.txt,38,0,0,4,34
721,029657.txt,8,0,0,2,6
722,002648.txt,0,5,5,1,4
723,040435.txt,14,0,0,1,13
724,046467.txt,34,0,0,2,32
725,050379.txt,7,0,0,5,2
726,041390.txt,11,0,0,3,8
727,020165.txt,0,19,17,18,1
728,082167.txt,18,0,0,5,13
729,022804.txt,29,0,0,10,19
730,096651.txt,30,0,0,2,28
731,029645.txt,14,0,0,3,11
732,065832.txt,12,0,0,6,6
733,098605.txt,4,0,0,4,0
734,043523.txt,28,0,0,1,27
735,000605.txt,0,19,21,7,12
736,008545.txt,61,0,0,2,59
737,015161.txt,13,0,0,13,0
738,014411.txt,4,0,0,1,3
739,017034.txt,12,0,0,1,11
740,027503.txt,0,4,2,2,2
741,049905.txt,0,27,24,5,22
742,094196.txt,0,6,4,5,1
743,003865.txt,7,0,0,4,3
744,005113.txt,0,16,14,15,1
745,039621.txt,55,0,0,11,44
746,072614.txt,19,0,0,2,17
747,026686.txt,16,0,0,1,15
748,089555.txt,28,0,0,11,17
749,010360.txt,0,9,7,2,7
750,092064.txt,29,0,0,1,28
751,032318.txt,21,0,0,3,18
752,068113.txt,14,0,0,3,11
753,017009.txt,69,0,0,25,44
754,014058.txt,12,0,0,5,7
755,041293.txt,0,8,4,10,-2
756,017391.txt,15,0,0,3,12
757,079455.txt,3,0,0,4,-1
758,002669.txt,0,12,5,5,7
759,052909.txt,19,0,0,11,8
760,094410.txt,23,0,0,1,22
761,089577.txt,0,5,1,1,4
762,030546.txt,0,12,9,1,11
763,012587.txt,0,16,2,5,11
764,076990.txt,8,0,0,2,6
765,047264.txt,10,0,0,5,5
766,067620.txt,0,1,0,5,-4
767,025675.txt,0,10,9,3,7
768,056342.txt,32,0,0,9,23
769,037853.txt,67,0,0,31,36
770,019700.txt,19,0,0,2,17
771,079672.txt,21,0,0,4,17
772,075139.txt,8,0,0,2,6
773,058009.txt,19,0,0,15,4
774,098080.txt,22,0,0,1,21
775,012713.txt,3,0,0,3,0
776,007286.txt,0,19,17,8,11
777,006304.txt,0,13,2,9,4
778,001371.txt,50,0,0,16,34
779,036157.txt,0,2,3,3,-1
780,053270.txt,21,0,0,2,19
781,027247.txt,0,10,1,1,9
782,014746.txt,6,0,0,1,5
783,075124.txt,26,0,0,3,23
784,016438.txt,11,0,0,4,7
785,096562.txt,7,0,0,1,6
786,099508.txt,0,1,1,1,0
787,028587.txt,39,0,0,3,36
788,075485.txt,11,0,0,3,8
789,089375.txt,33,0,0,4,29
790,000669.txt,12,0,0,4,8
791,056799.txt,0,4,2,2,2
792,055641.txt,278,0,0,1,277
793,035591.txt,9,0,0,4,5
794,001499.txt,7,0,0,1,6
795,035797.txt,33,0,0,5,28
796,031441.txt,19,0,0,2,17
797,087535.txt,0,10,5,5,5
798,012796.txt,26,0,0,6,20
799,003351.txt,9,0,0,1,8
800,072292.txt,9,0,0,3,6
801,036579.txt,17,0,0,10,7
802,015997.txt,24,0,0,10,14
803,064402.txt,6,0,0,1,5
804,038217.txt,7,0,0,3,4
805,076011.txt,0,6,20,11,-5
806,025532.txt,25,0,0,3,22
807,060126.txt,25,0,0,3,22
808,053438.txt,12,0,0,2,10
809,085782.txt,0,14,15,10,4
810,056717.txt,12,0,0,3,9
811,001322.txt,14,0,0,2,12
812,043560.txt,0,11,3,4,7
813,013611.txt,29,0,0,15,14
814,046955.txt,0,11,2,11,0
815,035275.txt,16,0,0,7,9
816,078422.txt,18,0,0,2,16
817,076777.txt,4,0,0,2,2
818,079200.txt,8,0,0,1,7
819,037809.txt,22,0,0,7,15
820,020951.txt,0,64,55,10,54
821,073279.txt,0,7,4,1,6
822,079849.txt,15,0,0,2,13
823,031641.txt,5,0,0,4,1
824,074927.txt,0,13,8,7,6
825,061668.txt,0,8,4,5,3
826,040853.txt,13,0,0,3,10
827,024374.txt,26,0,0,10,16
828,068518.txt,13,0,0,3,10
829,011646.txt,6,0,0,2,4
830,046478.txt,49,0,0,6,43
831,099187.txt,43,0,0,34,9
832,014909.txt,27,0,0,3,24
833,018605.txt,25,0,0,5,20
834,075817.txt,0,10,7,11,-1
835,066101.txt,8,0,0,1,7
836,024290.txt,33,0,0,4,29
837,011447.txt,20,0,0,1,19
838,005082.txt,4,0,0,3,1
839,021995.txt,0,13,14,7,6
840,079285.txt,0,12,15,3,9
841,084325.txt,34,0,0,7,27
842,098576.txt,10,0,0,2,8
843,037117.txt,37,0,0,9,28
844,099372.txt,0,4,1,2,2
845,014045.txt,13,0,0,1,12
846,008447.txt,6,0,0,4,2
847,055899.txt,10,0,0,2,8
848,003347.txt,30,0,0,5,25
849,037011.txt,8,0,0,4,4
850,037341.txt,0,11,6,4,7
851,040239.txt,24,0,0,4,20
852,015966.txt,13,0,0,7,6
853,037221.txt,5,0,0,2,3
854,076108.txt,7,0,0,1,6
855,044675.txt,9,0,0,6,3
856,072418.txt,15,0,0,1,14
857,096671.txt,20,0,0,2,18
858,052633.txt,0,7,4,6,1
859,083595.txt,0,7,2,6,1
860,096966.txt,0,15,10,9,6
861,024022.txt,0,12,6,10,2
862,059329.txt,22,0,0,4,18
863,065299.txt,0,7,8,3,4
864,081803.txt,26,0,0,11,15
865,096679.txt,16,0,0,3,13
866,011976.txt,10,0,0,7,3
867,088152.txt,17,0,0,6,11
868,068921.txt,0,14,8,3,11
869,004541.txt,12,0,0,12,0
870,007365.txt,0,13,16,2,11
871,087257.txt,0,11,20,8,3
872,067860.txt,20,0,0,4,16
873,020351.txt,16,0,0,4,12
874,023554.txt,2,0,0,1,1
875,060132.txt,0,27,17,1,26
876,002716.txt,0,11,7,7,4
877,039187.txt,0,1,1,1,0
878,026273.txt,21,0,0,1,20
879,069868.txt,45,0,0,9,36
880,086163.txt,0,2,0,2,0
881,018383.txt,0,18,25,6,12
882,028359.txt,21,0,0,13,8
883,017147.txt,9,0,0,4,5
884,000092.txt,20,0,0,7,13
885,000447.txt,24,0,0,3,21
886,048230.txt,7,0,0,2,5
887,065127.txt,17,0,0,6,11
888,007283.txt,0,4,4,2,2
889,068587.txt,13,0,0,6,7
890,042472.txt,29,0,0,2,27
891,052766.txt,13,0,0,2,11
892,054375.txt,19,0,0,4,15
893,037317.txt,18,0,0,4,14
894,050666.txt,0,1,0,2,-1
895,052964.txt,45,0,0,1,44
896,027678.txt,71,0,0,1,70
897,082631.txt,0,10,4,6,4
